Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 74 (termino -> factor DIV r_push_oper termino .)
    PUNTOCOMA       reduce using rule 74 (termino -> factor DIV r_push_oper termino .)
    COMA            reduce using rule 74 (termino -> factor DIV r_push_oper termino .)
    PARENT_C        reduce using rule 74 (termino -> factor DIV r_push_oper termino .)
    CORCHETE_C      reduce using rule 74 (termino -> factor DIV r_push_oper termino .)
    HASTA           reduce using rule 74 (termino -> factor DIV r_push_oper termino .)
    HACER           reduce using rule 74 (termino -> factor DIV r_push_oper termino .)


state 178

    (96) ciclo_for -> DESDE variable IGUAL expresion HASTA expresion . HACER LLAVE_A estatutos_dos LLAVE_C

    HACER           shift and go to state 182


state 179

    (95) ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A . estatutos_dos LLAVE_C
    (50) estatutos_dos -> . estatutos
    (51) estatutos_dos -> . estatutos estatutos_dos
    (42) estatutos -> . asignacion PUNTOCOMA
    (43) estatutos -> . llamada PUNTOCOMA
    (44) estatutos -> . retorno PUNTOCOMA
    (45) estatutos -> . lectura PUNTOCOMA
    (46) estatutos -> . escritura PUNTOCOMA
    (47) estatutos -> . decision
    (48) estatutos -> . ciclo_for
    (49) estatutos -> . ciclo_while
    (52) asignacion -> . variable IGUAL expresion
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C
    (84) retorno -> . REGRESA PARENT_A expresion PARENT_C
    (85) lectura -> . LEER PARENT_A variables PARENT_C
    (86) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (91) decision -> . if
    (92) decision -> . if else
    (96) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (95) ciclo_while -> . MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (93) if -> . SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 50
    REGRESA         shift and go to state 51
    LEER            shift and go to state 52
    ESCRIBIR        shift and go to state 53
    DESDE           shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57

    estatutos_dos                  shift and go to state 183
    estatutos                      shift and go to state 40
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    retorno                        shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    decision                       shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    variable                       shift and go to state 49
    if                             shift and go to state 54
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

state 180

<<<<<<< HEAD
    (72) termino -> factor POR r_push_oper termino .

    MAS             reduce using rule 72 (termino -> factor POR r_push_oper termino .)
    MENOS           reduce using rule 72 (termino -> factor POR r_push_oper termino .)
    MAYORQUE        reduce using rule 72 (termino -> factor POR r_push_oper termino .)
    MENORQUE        reduce using rule 72 (termino -> factor POR r_push_oper termino .)
    MAYORIGUAL      reduce using rule 72 (termino -> factor POR r_push_oper termino .)
    MENORIGUAL      reduce using rule 72 (termino -> factor POR r_push_oper termino .)
    IGUALIGUAL      reduce using rule 72 (termino -> factor POR r_push_oper termino .)
    DIFERENTE       reduce using rule 72 (termino -> factor POR r_push_oper termino .)
    AND             reduce using rule 72 (termino -> factor POR r_push_oper termino .)
    OR              reduce using rule 72 (termino -> factor POR r_push_oper termino .)
    PUNTOCOMA       reduce using rule 72 (termino -> factor POR r_push_oper termino .)
    COMA            reduce using rule 72 (termino -> factor POR r_push_oper termino .)
    PARENT_C        reduce using rule 72 (termino -> factor POR r_push_oper termino .)
    CORCHETE_C      reduce using rule 72 (termino -> factor POR r_push_oper termino .)
    HASTA           reduce using rule 72 (termino -> factor POR r_push_oper termino .)
    HACER           reduce using rule 72 (termino -> factor POR r_push_oper termino .)

=======
    (93) if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A . estatutos_dos LLAVE_C
    (50) estatutos_dos -> . estatutos
    (51) estatutos_dos -> . estatutos estatutos_dos
    (42) estatutos -> . asignacion PUNTOCOMA
    (43) estatutos -> . llamada PUNTOCOMA
    (44) estatutos -> . retorno PUNTOCOMA
    (45) estatutos -> . lectura PUNTOCOMA
    (46) estatutos -> . escritura PUNTOCOMA
    (47) estatutos -> . decision
    (48) estatutos -> . ciclo_for
    (49) estatutos -> . ciclo_while
    (52) asignacion -> . variable IGUAL expresion
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C
    (84) retorno -> . REGRESA PARENT_A expresion PARENT_C
    (85) lectura -> . LEER PARENT_A variables PARENT_C
    (86) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (91) decision -> . if
    (92) decision -> . if else
    (96) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (95) ciclo_while -> . MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (93) if -> . SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 50
    REGRESA         shift and go to state 51
    LEER            shift and go to state 52
    ESCRIBIR        shift and go to state 53
    DESDE           shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57

    estatutos_dos                  shift and go to state 184
    estatutos                      shift and go to state 40
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    retorno                        shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    decision                       shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    variable                       shift and go to state 49
    if                             shift and go to state 54

state 181
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

state 177

    (73) termino -> factor DIV r_push_oper termino .

    MAS             reduce using rule 73 (termino -> factor DIV r_push_oper termino .)
    MENOS           reduce using rule 73 (termino -> factor DIV r_push_oper termino .)
    MAYORQUE        reduce using rule 73 (termino -> factor DIV r_push_oper termino .)
    MENORQUE        reduce using rule 73 (termino -> factor DIV r_push_oper termino .)
    MAYORIGUAL      reduce using rule 73 (termino -> factor DIV r_push_oper termino .)
    MENORIGUAL      reduce using rule 73 (termino -> factor DIV r_push_oper termino .)
    IGUALIGUAL      reduce using rule 73 (termino -> factor DIV r_push_oper termino .)
    DIFERENTE       reduce using rule 73 (termino -> factor DIV r_push_oper termino .)
    AND             reduce using rule 73 (termino -> factor DIV r_push_oper termino .)
    OR              reduce using rule 73 (termino -> factor DIV r_push_oper termino .)
    PUNTOCOMA       reduce using rule 73 (termino -> factor DIV r_push_oper termino .)
    COMA            reduce using rule 73 (termino -> factor DIV r_push_oper termino .)
    PARENT_C        reduce using rule 73 (termino -> factor DIV r_push_oper termino .)
    CORCHETE_C      reduce using rule 73 (termino -> factor DIV r_push_oper termino .)
    HASTA           reduce using rule 73 (termino -> factor DIV r_push_oper termino .)
    HACER           reduce using rule 73 (termino -> factor DIV r_push_oper termino .)


state 182

<<<<<<< HEAD
    (95) ciclo_for -> DESDE variable IGUAL expresion HASTA expresion . HACER LLAVE_A estatutos_dos LLAVE_C

    HACER           shift and go to state 182
=======
    (96) ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 185
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55


state 183

<<<<<<< HEAD
    (94) ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A . estatutos_dos LLAVE_C
    (49) estatutos_dos -> . estatutos
    (50) estatutos_dos -> . estatutos estatutos_dos
    (41) estatutos -> . asignacion PUNTOCOMA
    (42) estatutos -> . llamada PUNTOCOMA
    (43) estatutos -> . retorno PUNTOCOMA
    (44) estatutos -> . lectura PUNTOCOMA
    (45) estatutos -> . escritura PUNTOCOMA
    (46) estatutos -> . decision
    (47) estatutos -> . ciclo_for
    (48) estatutos -> . ciclo_while
    (51) asignacion -> . variable IGUAL expresion
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C
    (83) retorno -> . REGRESA PARENT_A expresion PARENT_C
    (84) lectura -> . LEER PARENT_A variables PARENT_C
    (85) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (90) decision -> . if
    (91) decision -> . if else
    (95) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (94) ciclo_while -> . MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (92) if -> . SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 50
    REGRESA         shift and go to state 51
    LEER            shift and go to state 52
    ESCRIBIR        shift and go to state 53
    DESDE           shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57

    estatutos_dos                  shift and go to state 183
    estatutos                      shift and go to state 40
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    retorno                        shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    decision                       shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    variable                       shift and go to state 49
    if                             shift and go to state 54
=======
    (95) ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 186

>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

state 184

<<<<<<< HEAD
    (92) if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A . estatutos_dos LLAVE_C
    (49) estatutos_dos -> . estatutos
    (50) estatutos_dos -> . estatutos estatutos_dos
    (41) estatutos -> . asignacion PUNTOCOMA
    (42) estatutos -> . llamada PUNTOCOMA
    (43) estatutos -> . retorno PUNTOCOMA
    (44) estatutos -> . lectura PUNTOCOMA
    (45) estatutos -> . escritura PUNTOCOMA
    (46) estatutos -> . decision
    (47) estatutos -> . ciclo_for
    (48) estatutos -> . ciclo_while
    (51) asignacion -> . variable IGUAL expresion
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C
    (83) retorno -> . REGRESA PARENT_A expresion PARENT_C
    (84) lectura -> . LEER PARENT_A variables PARENT_C
    (85) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (90) decision -> . if
    (91) decision -> . if else
    (95) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (94) ciclo_while -> . MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos LLAVE_C
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (92) if -> . SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 50
    REGRESA         shift and go to state 51
    LEER            shift and go to state 52
    ESCRIBIR        shift and go to state 53
    DESDE           shift and go to state 55
    MIENTRAS        shift and go to state 56
    SI              shift and go to state 57
=======
    (93) if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 187
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

    estatutos_dos                  shift and go to state 184
    estatutos                      shift and go to state 40
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    retorno                        shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    decision                       shift and go to state 46
    ciclo_for                      shift and go to state 47
    ciclo_while                    shift and go to state 48
    variable                       shift and go to state 49
    if                             shift and go to state 54

state 185

<<<<<<< HEAD
    (37) parametros -> tipo_simple ID save_params_list COMA parametros .

    PARENT_C        reduce using rule 37 (parametros -> tipo_simple ID save_params_list COMA parametros .)


state 182

    (95) ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 185


state 183

    (94) ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C HAZ LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 186


state 184

    (92) if -> SI PARENT_A expresion PARENT_C ENTONCES LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 187


state 185

    (95) ciclo_for -> DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A . estatutos_dos LLAVE_C
    (49) estatutos_dos -> . estatutos
    (50) estatutos_dos -> . estatutos estatutos_dos
    (41) estatutos -> . asignacion PUNTOCOMA
    (42) estatutos -> . llamada PUNTOCOMA
    (43) estatutos -> . retorno PUNTOCOMA
    (44) estatutos -> . lectura PUNTOCOMA
    (45) estatutos -> . escritura PUNTOCOMA
