Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (118) if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 235


state 231

    (67) expresiones -> expresion r_generate_parameter COMA r_act_param_count expresiones .

    PARENT_C        reduce using rule 67 (expresiones -> expresion r_generate_parameter COMA r_act_param_count expresiones .)


state 232

    (63) llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos .

    POR             reduce using rule 63 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos .)
    DIV             reduce using rule 63 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos .)
    MAS             reduce using rule 63 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos .)
    MENOS           reduce using rule 63 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos .)
    MAYORQUE        reduce using rule 63 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos .)
    MENORQUE        reduce using rule 63 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos .)
    MAYORIGUAL      reduce using rule 63 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos .)
    MENORIGUAL      reduce using rule 63 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos .)
    IGUALIGUAL      reduce using rule 63 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos .)
    DIFERENTE       reduce using rule 63 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos .)
    AND             reduce using rule 63 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos .)
    OR              reduce using rule 63 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos .)
    PARENT_C        reduce using rule 63 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos .)
    COMA            reduce using rule 63 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos .)
    PUNTOCOMA       reduce using rule 63 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos .)
    CORCHETE_C      reduce using rule 63 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos .)
    HASTA           reduce using rule 63 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos .)
    HACER           reduce using rule 63 (llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos .)


state 233

    (126) ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for . expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (70) expresion -> . t_expresion r_generate_quad_or
    (71) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (73) t_expresion -> . g_expresion r_generate_quad_and
    (74) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (76) g_expresion -> . m_expresion r_generate_quad_logicos
    (77) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (85) m_expresion -> . termino r_generate_quad_masmen
    (86) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (87) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (88) termino -> . factor r_generate_quad_muldiv
    (89) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (90) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (94) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (95) factor -> . CTE_I r_push_cte_i
    (96) factor -> . CTE_F r_push_cte_f
    (97) factor -> . CTE_CH r_push_cte_c
    (98) factor -> . variable
    (99) factor -> . llamada_exp
    (22) variable -> . ID r_push_id
    (23) variable -> . ID r_push_id dim
    (62) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (63) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    PARENT_A        shift and go to state 104
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CH          shift and go to state 113
    ID              shift and go to state 116

    expresion                      shift and go to state 236
    t_expresion                    shift and go to state 106
    g_expresion                    shift and go to state 107
    m_expresion                    shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    variable                       shift and go to state 114
    llamada_exp                    shift and go to state 115

state 234

    (123) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos . LLAVE_C r_goto_while

    LLAVE_C         shift and go to state 237


state 235

    (118) if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C .

    SINO            reduce using rule 118 (if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    ID              reduce using rule 118 (if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    REGRESA         reduce using rule 118 (if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    LEER            reduce using rule 118 (if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    ESCRIBIR        reduce using rule 118 (if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    DESDE           reduce using rule 118 (if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    MIENTRAS        reduce using rule 118 (if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    SI              reduce using rule 118 (if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    LLAVE_C         reduce using rule 118 (if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C .)


state 236

    (126) ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion . r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (130) r_check_exp_for -> .

    HACER           reduce using rule 130 (r_check_exp_for -> .)

    r_check_exp_for                shift and go to state 238

state 237

    (123) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C . r_goto_while
    (124) r_goto_while -> .

    ID              reduce using rule 124 (r_goto_while -> .)
    REGRESA         reduce using rule 124 (r_goto_while -> .)
    LEER            reduce using rule 124 (r_goto_while -> .)
    ESCRIBIR        reduce using rule 124 (r_goto_while -> .)
    DESDE           reduce using rule 124 (r_goto_while -> .)
    MIENTRAS        reduce using rule 124 (r_goto_while -> .)
    SI              reduce using rule 124 (r_goto_while -> .)
    LLAVE_C         reduce using rule 124 (r_goto_while -> .)

    r_goto_while                   shift and go to state 239

state 238

    (126) ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for . HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for

    HACER           shift and go to state 240


state 239

    (123) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while .

    ID              reduce using rule 123 (ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while .)
    REGRESA         reduce using rule 123 (ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while .)
    LEER            reduce using rule 123 (ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while .)
    ESCRIBIR        reduce using rule 123 (ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while .)
    DESDE           reduce using rule 123 (ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while .)
    MIENTRAS        reduce using rule 123 (ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while .)
    SI              reduce using rule 123 (ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while .)
    LLAVE_C         reduce using rule 123 (ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while .)


state 240

    (126) ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER . LLAVE_A estatutos_dos LLAVE_C r_goto_for

    LLAVE_A         shift and go to state 241


state 241

    (126) ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A . estatutos_dos LLAVE_C r_goto_for
    (53) estatutos_dos -> . estatutos
    (54) estatutos_dos -> . estatutos estatutos_dos
    (45) estatutos -> . asignacion PUNTOCOMA
    (46) estatutos -> . llamada PUNTOCOMA
    (47) estatutos -> . retorno PUNTOCOMA
    (48) estatutos -> . lectura PUNTOCOMA
    (49) estatutos -> . escritura PUNTOCOMA
    (50) estatutos -> . decision
    (51) estatutos -> . ciclo_for
    (52) estatutos -> . ciclo_while
    (55) asignacion -> . variable IGUAL r_push_oper expresion r_generate_quad_asig
    (57) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub
    (58) llamada -> . ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C r_generate_gosub
    (105) retorno -> . REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno
    (107) lectura -> . LEER PARENT_A variables PARENT_C
    (109) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (116) decision -> . if r_end_if
    (117) decision -> . if r_goto_ifelse else r_end_if
    (126) ciclo_for -> . DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (123) ciclo_while -> . MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (22) variable -> . ID r_push_id
    (23) variable -> . ID r_push_id dim
    (118) if -> . SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 60
    REGRESA         shift and go to state 61
    LEER            shift and go to state 62
    ESCRIBIR        shift and go to state 63
    DESDE           shift and go to state 65
    MIENTRAS        shift and go to state 66
    SI              shift and go to state 67

    estatutos_dos                  shift and go to state 242
    estatutos                      shift and go to state 50
    asignacion                     shift and go to state 51
    llamada                        shift and go to state 52
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    decision                       shift and go to state 56
    ciclo_for                      shift and go to state 57
    ciclo_while                    shift and go to state 58
    variable                       shift and go to state 59
    if                             shift and go to state 64

state 242

    (126) ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos . LLAVE_C r_goto_for

    LLAVE_C         shift and go to state 243


state 243

    (126) ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C . r_goto_for
    (131) r_goto_for -> .

    ID              reduce using rule 131 (r_goto_for -> .)
    REGRESA         reduce using rule 131 (r_goto_for -> .)
    LEER            reduce using rule 131 (r_goto_for -> .)
    ESCRIBIR        reduce using rule 131 (r_goto_for -> .)
    DESDE           reduce using rule 131 (r_goto_for -> .)
    MIENTRAS        reduce using rule 131 (r_goto_for -> .)
    SI              reduce using rule 131 (r_goto_for -> .)
    LLAVE_C         reduce using rule 131 (r_goto_for -> .)

    r_goto_for                     shift and go to state 244

state 244

    (126) ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for .

    ID              reduce using rule 126 (ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for .)
    REGRESA         reduce using rule 126 (ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for .)
